# Include production dependencies
-r requirements.txt

# ============================================
# CODE QUALITY & FORMATTING
# ============================================
black==25.9.0              # Code formatter
isort==7.0.0               # Import sorter
flake8>=6.0.0              # Style linter
mypy>=1.4.0                # Type checker
types-requests>=2.31.0     # Type stubs for requests
pylint>=2.17.0             # Advanced linter

# ============================================
# TESTING
# ============================================
pytest==8.3.3              # Testing framework
pytest-asyncio==1.2.0      # Async test support
pytest-cov==7.0.0          # Code coverage
pytest-mock>=3.11.0        # Mocking for tests
pytest-timeout>=2.1.0      # Test timeouts

# ============================================
# SECURITY SCANNING
# ============================================
bandit>=1.7.5              # Security scanner
safety>=2.3.5              # Dependency vulnerability checker

# ============================================
# DOCUMENTATION
# ============================================
sphinx>=7.0.0              # Documentation generator
sphinx-rtd-theme>=1.3.0    # Documentation theme
autodoc>=0.5.0             # Auto-documentation

# ============================================
# DEBUGGING
# ============================================
ipdb>=0.13.13              # IPython debugger
ipython>=8.14.0            # Interactive console

# ============================================
# PERFORMANCE PROFILING
# ============================================
memory-profiler>=0.61.0    # Memory profiling
line-profiler>=4.0.0       # Line-by-line profiling

# ============================================
# API TESTING
# ============================================
httpx>=0.24.0              # Async HTTP client for tests
respx>=0.20.0              # HTTP mocking

# ============================================
# LOAD TESTING
# ============================================
locust>=2.15.0             # Load testing

# ============================================
# DATABASE TESTING
# ============================================
factory-boy>=3.3.0         # Test data factories
